"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"List of data to Cach offlne

1. Accounts
    
    1. All accounts and their last balance
        
2. Loan Limits
    
3. Membership status
    
4. Onboard Approval Status","132","Change PIN [R] - Empty New PIN Confirmation","OnePipe PWA Instore - Automated Tests","Wed Oct 29 13:30:57 UTC 2025","failed","Wed Oct 29 13:30:57 UTC 2025","Pin/Password Management [R] Copy > Change PIN","Settings","",""
"","120","Make First Payment - Success","OnePipe PWA Instore - Automated Tests","Wed Oct 29 13:30:44 UTC 2025","failed","Wed Oct 29 13:30:44 UTC 2025","Signup > Make First Payment","Onboarding","",""
"","124","Manage Biometrics - Empty PIN","OnePipe PWA Instore - Automated Tests","Wed Oct 29 13:30:49 UTC 2025","failed","Wed Oct 29 13:30:49 UTC 2025","Login > Manage Biometrics","Onboarding","",""
"","117","Send OTP [R] - Success","OnePipe PWA Instore - Automated Tests","Wed Oct 29 13:30:52 UTC 2025","failed","Wed Oct 29 13:30:52 UTC 2025","Pin/Password Management [R] Copy > Reset PIN > Send OTP","Settings","",""
"List of data to Cach offlne

1. Accounts
    
    1. All accounts and their last balance
        
2. Loan Limits
    
3. Membership status
    
4. Onboard Approval Status","122","Get Banks [R]  - Invalid token","OnePipe PWA Instore - Automated Tests","Wed Oct 29 13:31:02 UTC 2025","passed","Wed Oct 29 13:31:02 UTC 2025","Get Banks","Misc","",""
"","117","Verify Password - Invalid Token","OnePipe PWA Instore - Automated Tests","Wed Oct 29 13:30:51 UTC 2025","passed","Wed Oct 29 13:30:51 UTC 2025","Login > Verify Password","Onboarding","",""
"","117","Verify OTP [R] - Empty Customer Ref","OnePipe PWA Instore - Automated Tests","Wed Oct 29 13:30:53 UTC 2025","failed","Wed Oct 29 13:30:53 UTC 2025","Pin/Password Management [R] Copy > Reset PIN > Verify OTP","Settings","",""
"","119","Set new  Password [R] - Invalid Token","OnePipe PWA Instore - Automated Tests","Wed Oct 29 13:30:54 UTC 2025","passed","Wed Oct 29 13:30:55 UTC 2025","Pin/Password Management [R] Copy > Reset Password (For Billers Only) > Set New Password","Settings","",""
"","119","Verify Login OTP  - Invalid OTP","OnePipe PWA Instore - Automated Tests","Wed Oct 29 13:30:47 UTC 2025","failed","Wed Oct 29 13:30:47 UTC 2025","Login > Verify Login OTP","Onboarding","",""
"","118","Send OTP - Empty Customer Ref.","OnePipe PWA Instore - Automated Tests","Wed Oct 29 13:30:55 UTC 2025","failed","Wed Oct 29 13:30:55 UTC 2025","Pin/Password Management [R] Copy > Reset Password (For Billers Only) > Send OTP","Settings","",""
"List of data to Cach offlne

1. Accounts
    
    1. All accounts and their last balance
        
2. Loan Limits
    
3. Membership status
    
4. Onboard Approval Status","124","Get Banks [R]","OnePipe PWA Instore - Automated Tests","Wed Oct 29 13:31:01 UTC 2025","failed","Wed Oct 29 13:31:01 UTC 2025","Get Banks","Misc","",""
"","119","Verify Login OTP","OnePipe PWA Instore - Automated Tests","Wed Oct 29 13:30:47 UTC 2025","failed","Wed Oct 29 13:30:47 UTC 2025","Login > Verify Login OTP","Onboarding","",""
"","118","Manage Biometrics - Empty Signature","OnePipe PWA Instore - Automated Tests","Wed Oct 29 13:30:49 UTC 2025","failed","Wed Oct 29 13:30:49 UTC 2025","Login > Manage Biometrics","Onboarding","",""
"","138","Begin Signup - Empty customer ref","OnePipe PWA Instore - Automated Tests","Wed Oct 29 13:30:42 UTC 2025","failed","Wed Oct 29 13:30:42 UTC 2025","Signup > Begin Signup","Onboarding","",""
"","120","POST - Login","OnePipe PWA Instore - Automated Tests","Wed Oct 29 13:30:46 UTC 2025","failed","Wed Oct 29 13:30:46 UTC 2025","Login > Login","Onboarding","",""
"","121","Verify Password - Wrong Password","OnePipe PWA Instore - Automated Tests","Wed Oct 29 13:30:51 UTC 2025","failed","Wed Oct 29 13:30:51 UTC 2025","Login > Verify Password","Onboarding","",""
"","118","Set new  Password [R] - Empty Password","OnePipe PWA Instore - Automated Tests","Wed Oct 29 13:30:54 UTC 2025","failed","Wed Oct 29 13:30:54 UTC 2025","Pin/Password Management [R] Copy > Reset Password (For Billers Only) > Set New Password","Settings","",""
"","117","Set new  Password [R] - No Auth Token","OnePipe PWA Instore - Automated Tests","Wed Oct 29 13:30:55 UTC 2025","passed","Wed Oct 29 13:30:55 UTC 2025","Pin/Password Management [R] Copy > Reset Password (For Billers Only) > Set New Password","Settings","",""
"List of data to Cach offlne

1. Accounts
    
    1. All accounts and their last balance
        
2. Loan Limits
    
3. Membership status
    
4. Onboard Approval Status","119","Change PIN [R] - Invalid Token","OnePipe PWA Instore - Automated Tests","Wed Oct 29 13:30:57 UTC 2025","failed","Wed Oct 29 13:30:57 UTC 2025","Pin/Password Management [R] Copy > Change PIN","Settings","",""
"","116","Verify First Payment - Invalid Token","OnePipe PWA Instore - Automated Tests","Wed Oct 29 13:30:45 UTC 2025","passed","Wed Oct 29 13:30:46 UTC 2025","Signup > Verify First Payment","Onboarding","",""
"","123","Get Countries [R] - Empty Customer Reference","OnePipe PWA Instore - Automated Tests","Wed Oct 29 13:31:02 UTC 2025","failed","Wed Oct 29 13:31:02 UTC 2025","Get Countries","Misc","",""
"List of data to Cach offlne

1. Accounts
    
    1. All accounts and their last balance
        
2. Loan Limits
    
3. Membership status
    
4. Onboard Approval Status","119","Change PIN [R] - Empty New PIN","OnePipe PWA Instore - Automated Tests","Wed Oct 29 13:30:57 UTC 2025","failed","Wed Oct 29 13:30:57 UTC 2025","Pin/Password Management [R] Copy > Change PIN","Settings","",""
